Agent Code;Description;Geographic Location;LAT;LONG;Post Code;City
AGENTE OLHÂO;Olhão;37.0297484,-7.8403343;37.0297484;-7.8403343;8700-440;Olhão
AGENTE PORTIMÂO;Portimão;37.1414103,-8.53478;37.1414103;-8.53478;8500-582;Portimão
ALBUFEIRA;Albufeira ;37.08991313529097, -8.246720443241433;37.08991313529097; -8.246720443241433;8200-184;ALBUFEIRA
AMARANTE;Amarante;41.272351, -8.082694;41.272351; -8.082694;4600-035;Amarante
HICONCABECEIRAS;Cabeceiras de Basto;41.514815163875376, -7.9918577322168405;41.514815163875376; -7.9918577322168405;4860-351;Cabeceiras de Basto
LEIRIA;Marinha Grande;39.75120499305164, -8.918951920549635;39.75120499305164; -8.918951920549635;2430-107;Marinha Grande
LOJA  FAMALICÃO;Vila Nova de Famalicão;41.410703773969765, -8.514932353622214;41.410703773969765; -8.514932353622214;4760-010;Vila Nova de Famalicão
LOJA  P. RÉGUA;Peso da Régua;41.16316473305086, -7.79214620077993;41.16316473305086; -7.79214620077993;5050-223;Peso da Régua
LOJA ALIJÓ;Alijó;41.2667203183958, -7.479614713133664;41.2667203183958; -7.479614713133664;5070-082;Alijó
LOJA ARCOS  VALDEVEZ;ARCOS DE VALDEVEZ;41.837926, -8.416908;41.837926; -8.416908;4970-617;Arcos de Valdevez
LOJA AVEIRO;Aveiro;40.64567083287541, -8.63496197303708;40.64567083287541; -8.63496197303708;3800-303;Aveiro
LOJA BAIXA BANHEIRA;Loja Baixa Banheira;38.658218, -9.049331;38.658218; -9.049331;2835-058;BAIXA DA BANHEIRA
LOJA BARCELOS;Barcelos;41.535121964690305, -8.613688409543117;41.535121964690305; -8.613688409543117;4750-106;Barcelos
LOJA BRAGA;Braga ;41.54785345300284, -8.421384900213857;41.54785345300284; -8.421384900213857;4700-251;Braga
LOJA BRAGANÇA;Bragança ;41.80225148153358, -6.760898072375761;41.80225148153358; -6.760898072375761;5300-252;Bragança
LOJA CAR. DE ANSIÃES;Carrazedade Ansiães;41.24232620210513, -7.305628664614628;41.24232620210513; -7.305628664614628;5140-080;Carrazeda de Ansiães
LOJA CHAVES;Chaves;41.73948123755549, -7.475797918413256;41.73948123755549; -7.475797918413256;5400-055;Chaves
LOJA CIDADÃO LISBOA;Lisboa (Loja Cidadão Laranjeiras);38.7505496,-9.1712003;38.7505496;-9.1712003;1600-001;Lisboa
LOJA CIDADÃO PORTO;Porto (Loja Cidadão);41.16537015958484, -8.588507878119408;41.16537015958484; -8.588507878119408;4350-158;Porto
LOJA COIMBRA;Coimbra;40.211036, -8.431723;40.211036; -8.431723;3000-339;Coimbra
LOJA DE LAGOS;Lagos;37.1078421,-8.6777186;37.1078421;-8.6777186;8600-722;Lagos
LOJA DE MONÇÃO;Monção;42.07741473464389, -8.483042950939438;42.07741473464389; -8.483042950939438;4950-454;Monção
LOJA ELVAS;Elvas;38.8800305,-7.1635748;38.8800305;-7.1635748;7350-045;Elvas
LOJA ESMORIZ;Esmoriz;40.9650882,-8.6204976;40.9650882;-8.6204976;3885-456;ESMORIZ
LOJA ESPOSENDE;Esposende;41.531430059285306, -8.778196799689237;41.531430059285306; -8.778196799689237;4740-274;Esposende
LOJA GUIMARÃES;Loja Guimarães;41.43863326193888, -8.295523853114938;41.43863326193888; -8.295523853114938;4810-225;GUIMARÃES
LOJA LEIRIA;Leiria;39.7510329,-8.804078;39.7510329;-8.804078;2415-367;Leiria
LOJA LOURINHÃ;Lourinhã;39.237548,-9.3095913;39.237548;-9.3095913;2530-114;Lourinhã
LOJA LOUSADA;Lousada;41.276629, -8.281443;41.276629; -8.281443;4620-687;Lousada
LOJA MAD. CAVALEIROS;Macedo de Cavaleiros;41.53574058725267, -6.958250905866223;41.53574058725267; -6.958250905866223;5340-202;Macedo de Cavaleiros
LOJA MARCO CANAVESES;Marco Canaveses;41.1829832,-8.1453987;41.1829832;-8.1453987;4630-209;Marco de Canaveses
LOJA MEM MARTINS;Mem Martins;38.795202, -9.340864;38.795202; -9.340864;2725-306;Mem Martins
LOJA MIRANDELA;Mirandela;41.48369178239386, -7.179866685687995;41.48369178239386; -7.179866685687995;5370-204;Mirandela
LOJA MOITA;Moita ;38.6522305,-8.9929993;38.6522305;-8.9929993;2860-461;Moita
LOJA MONTIJO;Montijo;38.7070959,-8.9761637;38.7070959;-8.9761637;2870-264;Montijo
LOJA NELAS;Nelas;40.53098100409267, -7.854743993294103;40.53098100409267; -7.854743993294103;3520-059;NELAS
LOJA PONTE DE LIMA;Loja Ponte de Lima;41.76427782551533, -8.578174919586527;41.76427782551533; -8.578174919586527;4990-009;PONTE DE LIMA
LOJA PORTALEGRE;Portalegre;39.2937104,-7.4326064;39.2937104;-7.4326064;7300-126;Portalegre
LOJA PORTO;Porto  ;41.15939763916456, -8.60977817928924;41.15939763916456; -8.60977817928924;4000-142;Porto
LOJA PÓVOA LANHOSO;Póvoa de Lanhoso;41.57395525647385, -8.268510720831644;41.57395525647385; -8.268510720831644;4830-535;Póvoa de Lanhoso
LOJA RESENDE;Loja Resende;41.104746431965715, -7.962455813150239;41.104746431965715; -7.962455813150239;4660-216;RESENDE
LOJA RIBEIRA DE PENA;Ribeira de Pena;41.51923278871569, -7.793906972603266;41.51923278871569; -7.793906972603266;4870-162;Ribeira de Pena
LOJA RIO MAIOR;LOJA RIO MAIOR;"39°20'19.5""N 8°56'00.5""W39.338736, -8.933480";"39°20'19.5""N 8°56'00.5""W39.338736"; -8.933480;2040-323;RIO MAIOR
LOJA SANTA Mª FEIRA;Santa Maria da Feira;40.9261503717791, -8.553201695825937;40.9261503717791; -8.553201695825937;4520-192;Santa Maria da Feira
LOJA SEIXAL;Seixal;38.620197, -9.114850;38.620197; -9.114850;2845-367;AMORA
LOJA SETÚBAL;Setúbal;38.5280668,-8.8824343;38.5280668;-8.8824343;2910-997;Setúbal
LOJA TOMAR;Tomar ;39.6059974,-8.4069862;39.6059974;-8.4069862;2300-337;Tomar
LOJA TORRES VEDRAS;Torres Vedras;39.0902066,-9.2534411;39.0902066;-9.2534411;2560-272;Torres Vedras
LOJA V. N. S. ANDRÉ;Vila Nova de Santo André;38.0547608,-8.7865635;38.0547608;-8.7865635;7500-130;Vila Nova de Santo André
LOJA V.P. DE AGUIAR;Vila Pouca de Aguiar;41.4996250669134, -7.6432921409720445;41.4996250669134; -7.6432921409720445;5450-020;Vila Pouca de Aguiar
LOJA VALENÇA;Valença;42.02727163782007, -8.639145833728197;42.02727163782007; -8.639145833728197;4930-674;Valença
LOJA VALPAÇOS;Valpaços;41.60545904030639, -7.311423860564058;41.60545904030639; -7.311423860564058;5430-409;Valpaços
LOJA VENDAS NOVAS;Vendas Novas;38.675939,-8.456395;38.675939;-8.456395;7080-185;Vendas Novas
LOJA VILA FLOR;Vila Flor;41.308191732651075, -7.153851689411014;41.308191732651075; -7.153851689411014;5360-331;Vila Flor
LOJA VILA NOVA GAIA;Vila Nova de Gaia;41.1262609,-8.6116033;41.1262609;-8.6116033;4400-217;Vila Nova de Gaia
LOJA VILA REAL;Vila Real;41.3066432182727, -7.74183526057541;41.3066432182727; -7.74183526057541;5000-446;Vila Real
LOJA VISEU;Viseu;40.66335160065712, -7.9153174471066166;40.66335160065712; -7.9153174471066166;3510-044;Viseu
LOJA VISEU 2;Viseu 2;40.658998814792156, -7.91845153158624;40.658998814792156; -7.91845153158624;3510-027;Viseu
MATOSINHOS;Matosinhos;41.18048077867281, -8.688492002220883;41.18048077867281; -8.688492002220883;4450-242;Matosinhos
MELGAÇO;Melgaço;42.11306906010391, -8.258737282583658;42.11306906010391; -8.258737282583658;4960-551;Melgaço
ODIVELAS;Odivelas (Loja Cidadão Odivelas);38.781851, -9.192515;38.781851; -9.192515;2675-626;Odivelas
PENAFIEL;Penafiel (Loja Cidadão Penafiel);41.205286, -8.286793;41.205286; -8.286793;4560-467;PENAFIEL
SANTARÉM;Santarém ;39.2256922,-8.6890213;39.2256922;-8.6890213;2000-213;Santarém
SÃO PEDRO DO SUL;São Pedro do Sul;40.7629851200489, -8.064562431068843;40.7629851200489; -8.064562431068843;3660-452;SÃO PEDRO DO SUL
VASCO FEITEIRA;Almeirim;39.2084381,-8.6298327;39.2084381;-8.6298327;2080-052;Almeirim
VIANA CASTELO;VIANA DO CASTELO;41.69620604504298, -8.821029126953695;41.69620604504298; -8.821029126953695;4900-476;Viana do Castelo
